Ticker,Name,Sector,Industry,Market Cap,Revenue (ttm),Net Income (ttm),EPS (ttm),Total Assets,Total Liabilities,Shareholder Equity,Cash,Operating Cash Flow,Free Cash Flow,Gross Margin,Operating Margin,Net Margin,PE Ratio
LKQ,LKQ Corporation,Consumer Cyclical,Auto Parts,9985164288.0,14115000320.0,701000000.0,2.69,,,,227000000.0,865000000.0,510249984.0,0.39270002,0.08605,,14.379182
LMT,Lockheed Martin Corporation,Industrials,Aerospace & Defense,108366585856.0,71810998272.0,5503000064.0,23.22,,,,1803000064.0,6745999872.0,5291125248.0,0.10231,0.12687,,19.919035
L,Loews Corporation,Financial Services,Insurance - Property & Casualty,19373905920.0,17773000704.0,1327000064.0,6.1,,,,5715999744.0,3563000064.0,3020999936.0,0.36301997,0.13796,,15.145902
LOW,"Lowe's Companies, Inc.",Consumer Cyclical,Home Improvement Retail,127953600512.0,83240001536.0,6825999872.0,12.1,,,,3054000128.0,8741999616.0,5662374912.0,0.33365002,0.119160004,,18.868595
LULU,lululemon athletica inc.,Consumer Cyclical,Apparel Retail,29684695040.0,10749894656.0,1807767040.0,14.7,,,,1325272064.0,2026235008.0,1183213952.0,0.59339,0.18502001,,16.84898
LYB,LyondellBasell Industries NV,Basic Materials,Specialty Chemicals,19930013696.0,39674998784.0,939000000.0,2.89,,,,1895000064.0,3353999872.0,1453374976.0,0.10105,0.01433,,21.456745
MTB,M&T Bank Corporation,Financial Services,Banks - Regional,32517330944.0,8785000448.0,2491000064.0,14.94,,,,23079000064.0,3636999936.0,,0.0,0.36626998,,13.559572
MPC,Marathon Petroleum Corporation,Energy,Oil & Gas Refining & Marketing,54085029888.0,137968992256.0,2432000000.0,7.26,,,,3812000000.0,7069000192.0,2657750016.0,0.0867,0.01429,,24.249311
MKTX,"MarketAxess Holdings, Inc.",Financial Services,Capital Markets,8127743488.0,815355008.0,216631008.0,5.77,,,,586390976.0,419815008.0,503360736.0,0.62065,0.42374,,37.561523
MAR,Marriott International,Consumer Cyclical,Lodging,76699099136.0,6681999872.0,2476000000.0,8.8,,,,523000000.0,2616999936.0,1812999936.0,0.81891996,0.59016997,,31.82159
MMC,"Marsh & McLennan Companies, Inc",Financial Services,Insurance Brokers,105975939072.0,25045999616.0,4040999936.0,8.15,,,,1604000000.0,4461000192.0,4121999872.0,0.44318,0.30435,,26.390186
MLM,"Martin Marietta Materials, Inc.",Basic Materials,Building Materials,33632622592.0,6638000128.0,1066000000.0,17.43,,,,101000000.0,1504999936.0,291875008.0,0.29542,0.14782,,32.007458
MAS,Masco Corporation,Industrials,Building Products & Equipment,14002329600.0,7703000064.0,793000000.0,3.66,,,,377000000.0,1011000000.0,734000000.0,0.36336,0.1588,,18.13661
MA,Mastercard Incorporated,Financial Services,Credit Services,516916576256.0,29069000704.0,13143000064.0,14.26,,,,7894000128.0,15488000000.0,14451000320.0,1.0,0.5931,,39.91865
MTCH,"Match Group, Inc.",Communication Services,Internet Content & Information,7979621376.0,3450904064.0,545648000.0,2.02,,,,414169984.0,841732992.0,691691648.0,0.71917,0.20764999,,16.108912
MKC,"McCormick & Company, Incorporat",Consumer Defensive,Packaged Foods,20155080704.0,6742799872.0,775600000.0,2.87,,,,124100000.0,781800000.0,428837504.0,0.38542998,0.15649,,26.184671
MCD,McDonald's Corporation,Consumer Cyclical,Restaurants,210276909056.0,25706999808.0,8161999872.0,11.34,,,,1238000000.0,9484999680.0,5306375168.0,0.56825,0.44577,,25.93298
MCK,McKesson Corporation,Healthcare,Medical Distribution,89843441664.0,359051001856.0,3295000064.0,25.75,,,,5690999808.0,6085000192.0,4733250048.0,0.03571,0.0153,,27.93398
MDT,Medtronic plc.,Healthcare,Medical Devices,113250574336.0,33536999424.0,4662000128.0,3.61,,,,8965000192.0,7043999744.0,4206249984.0,0.65392995,0.17094,,24.484766
MRK,"Merck & Company, Inc.",Healthcare,Drug Manufacturers - General,203217666048.0,63921999872.0,17433999360.0,6.88,,,,9228000256.0,20878000128.0,17124249600.0,0.7707,0.40061,,11.763082
META,"Meta Platforms, Inc.",Communication Services,Internet Content & Information,1807828516864.0,170359996416.0,66635001856.0,25.55,,,,70229999616.0,96108003328.0,36658999296.0,0.81767,0.41487,,28.141293
MET,"MetLife, Inc.",Financial Services,Insurance - Life,54140182528.0,73494003712.0,4304999936.0,6.12,,,,30075000832.0,16531999744.0,1656249984.0,0.25799,0.102910005,,13.178105
MTD,"Mettler-Toledo International, I",Healthcare,Diagnostics & Research,25128067072.0,3830156032.0,849217984.0,40.03,,,,64291000.0,972808000.0,743663872.0,0.60137004,0.25193,,30.204346
MGM,MGM Resorts International,Consumer Cyclical,Resorts & Casinos,10230080512.0,17134156800.0,674556032.0,2.24,,,,2270563072.0,2360303104.0,556492032.0,0.45415002,0.09666,,16.78125
MCHP,Microchip Technology Incorporat,Technology,Semiconductors,39408488448.0,4401600000.0,-2700000.0,-0.01,,,,771699968.0,898099968.0,1055487488.0,0.56068003,-0.02957,,
MU,"Micron Technology, Inc.",Technology,Semiconductors,136858402816.0,33813000192.0,6224999936.0,5.55,,,,10810999808.0,15200000000.0,1219874944.0,0.37133998,0.2332,,22.034233
MSFT,Microsoft Corporation,Technology,Software - Infrastructure,3707648344064.0,270010007552.0,96635002880.0,12.92,,,,79617998848.0,130710003712.0,54817001472.0,0.69074994,0.45671,,38.609905
MAA,Mid-America Apartment Communiti,Real Estate,REIT - Residential,18074155008.0,2196687872.0,561670016.0,4.8,,,,55776000.0,1094653056.0,990585280.0,0.59199,0.29018,,31.347916
MRNA,"Moderna, Inc.",Healthcare,Biotechnology,11791764480.0,3176999936.0,-3356999936.0,-8.73,,,,5975000064.0,-3052000000.0,-3197499904.0,-0.82373,-9.722219,,
MHK,"Mohawk Industries, Inc.",Consumer Cyclical,"Furnishings, Fixtures & Appliances",6930237440.0,10683299840.0,485300000.0,7.65,,,,702499968.0,953900032.0,669262528.0,0.25469,0.04802,,14.488888
MOH,Molina Healthcare Inc,Healthcare,Healthcare Plans,12985236480.0,40289001472.0,1176000000.0,20.7,,,,9294000128.0,620000000.0,585374976.0,0.119040005,0.040430002,,11.573913
TAP,Molson Coors Beverage Company,Consumer Defensive,Beverages - Brewers,10001760256.0,11334700032.0,1035600000.0,4.97,,,,412700000.0,1794200064.0,671500032.0,0.39001998,0.10047,,9.947686
MDLZ,"Mondelez International, Inc.",Consumer Defensive,Confectioners,89329623040.0,36464001024.0,3600999936.0,2.69,,,,1560999936.0,4678000128.0,3596750080.0,0.32736,0.07763,,25.64684
MPWR,"Monolithic Power Systems, Inc.",Technology,Semiconductors,36323684352.0,2386768896.0,1827949952.0,37.46,,,,1026664000.0,796745984.0,443831744.0,0.55374,0.2647,,20.252003
MNST,Monster Beverage Corporation,Consumer Defensive,Beverages - Non-Alcoholic,61518520320.0,7448168960.0,1509991936.0,1.52,,,,1903419008.0,2023991040.0,1444561536.0,0.5464,0.30844,,41.5
MCO,Moody's Corporation,Financial Services,Financial Data & Stock Exchanges,90879483904.0,7225999872.0,2106000000.0,11.58,,,,2200999936.0,2820000000.0,2182374912.0,0.72751,0.45894,,43.614853
MS,Morgan Stanley,Financial Services,Capital Markets,231246675968.0,63958999040.0,13690999808.0,8.53,,,,548954996736.0,-26973999104.0,,0.86549,0.37457,,16.898008
MOS,Mosaic Company (The),Basic Materials,Agricultural Inputs,11823200256.0,11064299520.0,367800000.0,1.16,,,,259200000.0,1422099968.0,502837504.0,0.14471,0.12915,,32.12931
MSI,"Motorola Solutions, Inc.",Technology,Communication Equipment,70912589824.0,10956000256.0,2046000000.0,11.99,,,,1564000000.0,2519000064.0,1923000064.0,0.51424,0.24881001,,35.43286
MSCI,MSCI Inc.,Financial Services,Financial Data & Stock Exchanges,45474328576.0,2921989120.0,1141773952.0,14.51,,,,357105984.0,1503227008.0,1127484800.0,0.82113,0.50551,,40.505856
NDAQ,"Nasdaq, Inc.",Financial Services,Financial Data & Stock Exchanges,51711168512.0,7816000000.0,1278000000.0,2.21,,,,705000000.0,2072000000.0,1834000000.0,0.61016,0.27368,,40.755653
NTAP,"NetApp, Inc.",Technology,Computer Hardware,21491257344.0,6572000256.0,1186000000.0,5.67,,,,3852999936.0,1506000000.0,1158625024.0,0.70192003,0.22748,,18.917109
NFLX,"Netflix, Inc.",Communication Services,Entertainment,552042233856.0,40173326336.0,9269773312.0,21.2,,,,8370990080.0,7938040832.0,21784893440.0,0.46919,0.31746998,,61.187737
NEM,Newmont Corporation,Basic Materials,Gold,66668699648.0,19669000192.0,5005000192.0,4.39,,,,4716000256.0,7617999872.0,7086374912.0,0.52789,0.40240002,,13.644648
NWSA,News Corporation,Communication Services,Entertainment,17716205568.0,10268000256.0,467000000.0,0.82,,,,2102000000.0,1200999936.0,-670875008.0,0.51948,0.0896,,36.26829
NWS,News Corporation,Communication Services,Entertainment,17649016832.0,10268000256.0,467000000.0,0.82,,,,2102000000.0,1200999936.0,-670875008.0,0.51948,0.0896,,41.939026
NEE,"NextEra Energy, Inc.",Utilities,Utilities - Regulated Electric,152091574272.0,25269000192.0,5511000064.0,2.67,,,,2419000064.0,12952000512.0,-11337249792.0,0.60841,0.3661,,27.67041
NKE,"Nike, Inc.",Consumer Cyclical,Footwear & Accessories,112750878720.0,46308999168.0,3219000064.0,2.16,,,,9150999552.0,,,0.42735,0.02893,,35.365738
NI,NiSource Inc,Utilities,Utilities - Regulated Gas,18621011968.0,5932000256.0,868099968.0,1.85,,,,259400000.0,2011699968.0,-601249984.0,0.51035,0.34623,,21.383783
NDSN,Nordson Corporation,Industrials,Specialty Industrial Machinery,12589052928.0,2704443904.0,446551008.0,7.77,,,,130157000.0,539521024.0,304186752.0,0.54785,0.24858999,,28.671814
NSC,Norfolk Southern Corporation,Industrials,Railroads,59179048960.0,12112000000.0,3316000000.0,14.65,,,,1006000000.0,4163000064.0,1379874944.0,0.49488,0.32843,,17.918089
NTRS,Northern Trust Corporation,Financial Services,Asset Management,25620787200.0,8577099776.0,2148499968.0,10.71,,,,8066899968.0,3716400128.0,,0.0,0.2689,,12.296919
NOC,Northrop Grumman Corporation,Industrials,Aerospace & Defense,72568496128.0,40368001024.0,3711000064.0,25.34,,,,1684999936.0,3528999936.0,2911749888.0,0.19344999,0.074250005,,19.897396
NCLH,Norwegian Cruise Line Holdings ,Consumer Cyclical,Travel Services,9820817408.0,9415989248.0,852609024.0,1.76,,,,184359008.0,1921873024.0,-750045888.0,0.40471,0.094440006,,12.488636
NRG,"NRG Energy, Inc.",Utilities,Utilities - Independent Power Producers,30966829056.0,29286000640.0,1296999936.0,6.28,,,,693000000.0,2894000128.0,2221499904.0,0.21468,0.13384,,25.221336
NUE,Nucor Corporation,Basic Materials,Steel,31813640192.0,30427000832.0,1332000000.0,5.67,,,,4060999936.0,3883000064.0,193982000.0,0.10524,0.04138,,24.315695
NVDA,NVIDIA Corporation,Technology,Semiconductors,3885920157696.0,148514996224.0,76773998592.0,3.1,,,,53690998784.0,76158001152.0,55443001344.0,0.70107,0.49108002,,51.4
NVR,"NVR, Inc.",Consumer Cyclical,Residential Construction,22289057792.0,10742590464.0,1587234944.0,484.76,,,,2176901888.0,1435784960.0,1303018240.0,0.24995,0.16814,,15.725802
NXPI,NXP Semiconductors N.V.,Technology,Semiconductors,58635190272.0,12323000320.0,2360999936.0,9.18,,,,3988000000.0,2496000000.0,1445624960.0,0.56196,0.25996,,25.283224
ORLY,"O'Reilly Automotive, Inc.",Consumer Cyclical,Auto Parts,78072717312.0,16869163008.0,2377926912.0,2.72,,,,191248000.0,3100481024.0,1610164736.0,0.51228,0.17923,,33.577206
OXY,Occidental Petroleum Corporatio,Energy,Oil & Gas E&P,43105026048.0,27552999424.0,2455000064.0,2.47,,,,2612000000.0,11580000256.0,4067624960.0,0.64095,0.22152,,17.732794
ODFL,"Old Dominion Freight Line, Inc.",Industrials,Trucking,36142911488.0,5729594880.0,1148429056.0,5.33,,,,97198000.0,1571908992.0,607407232.0,0.39749,0.24588,,32.08818
OMC,Omnicom Group Inc.,Communication Services,Advertising Agencies,14630758400.0,15749000192.0,1449699968.0,7.32,,,,3378299904.0,1565200000.0,1268012544.0,0.18653,0.1318,,10.206284
ON,ON Semiconductor Corporation,Technology,Semiconductors,23652290560.0,6665299968.0,633699968.0,1.44,,,,3012499968.0,2010000000.0,1121924992.0,0.39853,-0.02379,,39.305553
OKE,"ONEOK, Inc.",Energy,Oil & Gas Midstream,51307270144.0,24960000000.0,3031000064.0,5.12,,,,141000000.0,5196000256.0,1758000000.0,0.35621,0.15691,,16.042969
ORCL,Oracle Corporation,Technology,Software - Infrastructure,666591559680.0,57399001088.0,12442999808.0,4.35,,,,11203000320.0,20821000192.0,678000000.0,0.7051,0.32484,,54.556324
OTIS,Otis Worldwide Corporation,Industrials,Specialty Industrial Machinery,39274307584.0,14174000128.0,1535000064.0,3.82,,,,1918000000.0,1582000000.0,1348499968.0,0.30175,0.16537,,26.04974
PCAR,PACCAR Inc.,Industrials,Farm & Heavy Construction Machinery,51267497984.0,32361199616.0,3471800064.0,6.59,,,,8099999744.0,4082200064.0,-49712500.0,0.16684,0.12236,,14.819424
PKG,Packaging Corporation of Americ,Consumer Cyclical,Packaging & Containers,18202052608.0,8544799744.0,856000000.0,9.55,,,,843100032.0,1269900032.0,388112512.0,0.21913,0.13769001,,21.182198
PLTR,Palantir Technologies Inc.,Technology,Software - Infrastructure,317077487616.0,3115023872.0,570691008.0,0.22,,,,5430688768.0,1334548992.0,931205248.0,0.8001,0.19917999,,610.7273
PANW,"Palo Alto Networks, Inc.",Technology,Software - Infrastructure,134573580288.0,8874699776.0,1237799936.0,1.73,,,,3300199936.0,3207899904.0,3175474944.0,0.73561996,0.09803,,116.658966
PARA,Paramount Global,Communication Services,Entertainment,9114972160.0,28720001024.0,-5488999936.0,-8.26,,,,2672999936.0,672000000.0,15055750144.0,0.32584,0.0787,,
PH,Parker-Hannifin Corporation,Industrials,Specialty Industrial Machinery,91891548160.0,19793741824.0,3392791040.0,25.97,,,,408735008.0,3546012928.0,2980823296.0,0.36653,0.21664,,27.691568
PAYX,"Paychex, Inc.",Technology,Software - Application,53040365568.0,5571700224.0,1657299968.0,4.58,,,,1663100032.0,1951100032.0,1497562496.0,0.72353,0.37553,,32.124454
PAYC,"Paycom Software, Inc.",Technology,Software - Application,13055998976.0,1913799936.0,394200000.0,7.03,,,,520800000.0,567800000.0,296926496.0,0.85892,0.34892,,33.153625
PYPL,"PayPal Holdings, Inc.",Financial Services,Credit Services,74486300672.0,31889000448.0,4545999872.0,4.45,,,,11210999808.0,6693000192.0,1741874944.0,0.41397,0.20139,,17.211235
PNR,Pentair plc.,Industrials,Specialty Industrial Machinery,17583001600.0,4076000000.0,647000000.0,3.87,,,,140600000.0,835400000.0,658825024.0,0.39657003,0.22476,,27.614988
PEP,"Pepsico, Inc.",Consumer Defensive,Beverages - Non-Alcoholic,185616809984.0,91522998272.0,9370000384.0,6.8,,,,8582000128.0,12574999552.0,7581499904.0,0.55074,0.15816,,19.908823
PFE,"Pfizer, Inc.",Healthcare,Drug Manufacturers - General,144294674432.0,62464000000.0,7866999808.0,1.38,,,,17319000064.0,13989000192.0,15049249792.0,0.74424005,0.35166,,18.391304
PCG,Pacific Gas & Electric Co.,Utilities,Utilities - Regulated Electric,30569730048.0,24540999680.0,2350000128.0,1.09,,,,2023000064.0,8622000128.0,-5102249984.0,0.3759,0.23082,,12.761467
PM,Philip Morris International Inc,Consumer Defensive,Tobacco,278430285824.0,38385999872.0,7574000128.0,6.35,,,,4442999808.0,11626000384.0,8564250112.0,0.65680003,0.41017,,28.17008
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,51862654976.0,137772007424.0,1846000000.0,4.44,,,,1488999936.0,4614000128.0,1671624960.0,0.09099,-0.00483,,28.668919
PNW,Pinnacle West Capital Corporati,Utilities,Utilities - Regulated Electric,10796057600.0,5205483008.0,587299968.0,5.05,,,,10047000.0,1664365056.0,-359840736.0,0.41361,0.0583,,17.90495
PNC,"PNC Financial Services Group, I",Financial Services,Banks - Regional,77756612608.0,21009000448.0,5655000064.0,14.15,,,,10892999680.0,5613000192.0,,0.0,0.35276002,,13.891873
POOL,Pool Corporation,Industrials,Industrial Distribution,11354502144.0,5261668864.0,406884992.0,10.68,,,,71644000.0,540968000.0,402759872.0,0.29442,0.07236,,28.279024
PPG,"PPG Industries, Inc.",Basic Materials,Specialty Chemicals,26846603264.0,15680000000.0,1314000000.0,5.64,,,,1903000064.0,1462000000.0,1066750016.0,0.41696,0.13301,,20.971632
PPL,PPL Corporation,Utilities,Utilities - Regulated Electric,24994516992.0,8661999616.0,992000000.0,1.34,,,,312000000.0,2571000064.0,-481124992.0,0.42277,0.27396,,25.231344
PFG,Principal Financial Group Inc,Financial Services,Asset Management,18159472640.0,15770300416.0,1086599936.0,4.67,,,,5214000128.0,4995999744.0,1386312448.0,0.43007,0.01721,,17.344753
PG,Procter & Gamble Company (The),Consumer Defensive,Household & Personal Products,377072353280.0,83926999040.0,15205999616.0,6.3,,,,9116000256.0,18585999360.0,12618874880.0,0.51694,0.23296,,25.52857
PGR,Progressive Corporation (The),Financial Services,Insurance - Property & Casualty,153391366144.0,78507999232.0,8716000256.0,14.82,,,,2790000128.0,16026999808.0,13350724608.0,0.14977999,0.16204001,,17.65587
PLD,"Prologis, Inc.",Real Estate,REIT - Industrial,100234567680.0,8733704192.0,3732992000.0,4.01,,,,671134976.0,5017502208.0,4307161088.0,0.76261,0.39956,,26.937653
PRU,"Prudential Financial, Inc.",Financial Services,Insurance - Life,38615085056.0,60366000128.0,2268999936.0,6.33,,,,38057000960.0,775000000.0,-16394500096.0,0.25792998,0.0683,,17.232227
PEG,Public Service Enterprise Group,Utilities,Utilities - Regulated Electric,40503668736.0,10752000000.0,1828999936.0,3.66,,,,894000000.0,2520999936.0,-973625024.0,0.34208,0.25233,,22.177595
PTC,PTC Inc.,Technology,Software - Application,21108449280.0,2346680064.0,440376992.0,3.64,,,,235168992.0,831651008.0,804437248.0,0.81131,0.35872,,48.34615
PSA,Public Storage,Real Estate,REIT - Industrial,51983716352.0,4738937856.0,1771705984.0,10.07,,,,287176992.0,3167731968.0,2434415872.0,0.72893,0.45470002,,29.42602
PHM,"PulteGroup, Inc.",Consumer Cyclical,Residential Construction,21918697472.0,17890439168.0,2943085056.0,14.16,,,,1239213056.0,1575234944.0,761504256.0,0.28603,0.17322001,,7.723164
PWR,"Quanta Services, Inc.",Industrials,Engineering & Construction,57280401408.0,24874309632.0,930721984.0,6.2,,,,520560992.0,2086439040.0,1378591872.0,0.1496,0.03698,,62.340324
QCOM,QUALCOMM Incorporated,Technology,Semiconductors,178106580992.0,42285998080.0,11015000064.0,9.8,,,,13845999616.0,12839999488.0,8322874880.0,0.55683,0.28418,,16.552042
DGX,Quest Diagnostics Incorporated,Healthcare,Diagnostics & Research,19750463488.0,10158000128.0,892000000.0,7.91,,,,188000000.0,1494000000.0,817625024.0,0.33038,0.13876,,22.366625
RL,Ralph Lauren Corporation,Consumer Cyclical,Apparel Manufacturing,16948930560.0,7079000064.0,742899968.0,11.61,,,,2083000064.0,1235100032.0,816062528.0,0.68553,0.08849,,24.100775
RJF,"Raymond James Financial, Inc.",Financial Services,Asset Management,32280801280.0,13566999552.0,2180000000.0,10.38,,,,15239999488.0,2168000000.0,,0.9327,0.20382,,15.414258
RTX,RTX Corporation,Industrials,Aerospace & Defense,194714697728.0,81738997760.0,4600000000.0,3.41,,,,5157000192.0,8121999872.0,5729124864.0,0.19532,0.118240006,,42.741936
O,Realty Income Corporation,Real Estate,REIT - Retail,52089655296.0,5404987904.0,968012032.0,1.1,,,,319007008.0,3582118912.0,2469820160.0,0.92692,0.45145,,52.436363
REG,Regency Centers Corporation,Real Estate,REIT - Retail,12927883264.0,1522884992.0,386551008.0,2.11,,,,85297000.0,783470976.0,638198656.0,0.71088,0.40598,,33.549767
REGN,"Regeneron Pharmaceuticals, Inc.",Healthcare,Biotechnology,59095719936.0,14085699584.0,4499299840.0,39.33,,,,8349400064.0,3953100032.0,2082887552.0,0.48799,0.19943,,13.91711
RF,Regions Financial Corporation,Financial Services,Banks - Regional,22293463040.0,6661000192.0,1896000000.0,2.07,,,,,2268000000.0,,0.0,0.46976003,,11.980677
RSG,"Republic Services, Inc.",Industrials,Waste Management,75355521024.0,16179000320.0,2084000000.0,6.63,,,,83000000.0,4150000128.0,1919374976.0,0.43136,0.20105,,36.37104
RMD,ResMed Inc.,Healthcare,Medical Instruments & Supplies,37677273088.0,5021529088.0,1313254016.0,8.9,,,,944841984.0,1652935936.0,1202870656.0,0.59368,0.33,,28.87191
RVTY,"Revvity, Inc.",Healthcare,Diagnostics & Research,11941409792.0,2769868032.0,296044000.0,2.42,,,,1137619968.0,608891008.0,742646848.0,0.56247,0.12212,,41.863632
ROK,"Rockwell Automation, Inc.",Industrials,Specialty Industrial Machinery,39120343040.0,7968200192.0,903200000.0,7.95,,,,456000000.0,1273799936.0,1083287552.0,0.39266998,0.17041,,43.656605
ROL,"Rollins, Inc.",Consumer Cyclical,Personal Services,27353419776.0,3462863104.0,477232992.0,0.99,,,,201176992.0,627112000.0,492010496.0,0.52705,0.17343001,,57.010098
ROP,"Roper Technologies, Inc.",Technology,Software - Application,61606096896.0,7241299968.0,1498400000.0,13.87,,,,372800000.0,2390400000.0,2161250048.0,0.68924004,0.27926,,41.312183
ROST,"Ross Stores, Inc.",Consumer Cyclical,Apparel Retail,43026190336.0,21256122368.0,2081988992.0,6.33,,,,3783412992.0,2397782016.0,1145347072.0,0.32784,0.12166,,20.781992
RCL,Royal Caribbean Cruises Ltd.,Consumer Cyclical,Travel Services,90831388672.0,16755999744.0,3247000064.0,12.29,,,,386000000.0,5564000256.0,1198875008.0,0.4957,0.23731,,27.215624
SPGI,S&P Global Inc.,Financial Services,Financial Data & Stock Exchanges,162422390784.0,14494000128.0,3951000064.0,12.72,,,,1468999936.0,5694000128.0,5187999744.0,0.69415003,0.43208998,,41.636005
CRM,"Salesforce, Inc.",Technology,Software - Application,260175396864.0,38591000576.0,6205000192.0,6.38,,,,17408000000.0,13320999936.0,14429875200.0,0.77336997,0.20124,,42.65674
SBAC,SBA Communications Corporation,Real Estate,REIT - Specialty,25134608384.0,2686020096.0,815724992.0,7.56,,,,636446976.0,1341587968.0,455928512.0,0.76794,0.55392,,30.943121
SLB,Schlumberger N.V.,Energy,Oil & Gas Equipment & Services,48161726464.0,36072001536.0,4190000128.0,2.95,,,,3935000064.0,6935000064.0,3030749952.0,0.20501,0.1576,,12.084746
STX,Seagate Technology Holdings PLC,Technology,Computer Hardware,31713708032.0,8540000256.0,1494000000.0,6.94,,,,814000000.0,1009000000.0,190875008.0,0.33793998,0.20879999,,21.533142
SRE,DBA Sempra,Utilities,Utilities - Diversified,48991010816.0,13347000320.0,2921999872.0,4.55,,,,1756000000.0,4537999872.0,-5204125184.0,0.41252998,0.25829,,16.50989
NOW,"ServiceNow, Inc.",Technology,Software - Application,216409604096.0,11468999680.0,1538000000.0,7.37,,,,6597000192.0,4602999808.0,3713125120.0,0.78917,0.14604999,,141.74898
SHW,Sherwin-Williams Company (The),Basic Materials,Specialty Chemicals,88712749056.0,23036899328.0,2680100096.0,10.58,,,,199800000.0,3151000064.0,1882837504.0,0.48718,0.14281,,33.45936
SPG,"Simon Property Group, Inc.",Real Estate,REIT - Retail,62884159488.0,5994220032.0,2049555968.0,6.29,,,,1380007936.0,3868770048.0,1983254400.0,0.8237,0.49396,,26.508745
SWKS,"Skyworks Solutions, Inc.",Technology,Semiconductors,11824159744.0,3952199936.0,412100000.0,2.56,,,,1506599936.0,1536099968.0,1029425024.0,0.4118,0.12264,,30.765627
SJM,The J.M. Smucker Company,Consumer Defensive,Packaged Foods,11103671296.0,8726099968.0,-1230700032.0,-11.57,,,,69900000.0,1210400000.0,600324992.0,0.38893002,0.17856,,
SW,Smurfit WestRock plc,Consumer Cyclical,Packaging & Containers,25072283648.0,25834999808.0,512000000.0,0.82,,,,797000000.0,1676000000.0,-1627874944.0,0.19594,0.07811,,58.57317
SNA,Snap-On Incorporated,Industrials,Tools & Accessories,16818354176.0,5069700096.0,1020899968.0,19.11,,,,1434700032.0,1167299968.0,811625024.0,0.5205,0.25282,,16.830456
SOLV,Solventum Corporation,Healthcare,Medical Instruments & Supplies,13581519872.0,8307999744.0,379000000.0,2.17,,,,534000000.0,772000000.0,1045374976.0,0.54935,0.07729,,36.175114
SO,Southern Company (The),Utilities,Utilities - Regulated Electric,100678385664.0,27853000704.0,4606000128.0,4.17,,,,2327000064.0,9726999552.0,407249984.0,0.49686,0.2782,,21.944843
LUV,Southwest Airlines Company,Industrials,Airlines,19421034496.0,27581999104.0,547000000.0,0.89,,,,8252000256.0,1426000000.0,-837249984.0,0.22173999,-0.025050001,,38.292137
SWK,"Stanley Black & Decker, Inc.",Industrials,Tools & Accessories,11000093696.0,15240800256.0,357200000.0,2.36,,,,344800000.0,1117900032.0,738774976.0,0.29997998,0.06369,,30.12712
SBUX,Starbucks Corporation,Consumer Cyclical,Restaurants,107321622528.0,36347301888.0,3129100032.0,2.75,,,,3011599872.0,5569699840.0,1848912512.0,0.25030002,0.07511,,34.34182
STT,State Street Corporation,Financial Services,Asset Management,31458426880.0,13086000128.0,2662000128.0,8.88,,,,140095995904.0,-9969999872.0,,0.0,0.26773,,12.422297
STLD,"Steel Dynamics, Inc.",Basic Materials,Steel,19780012032.0,17215582208.0,1170243968.0,7.61,,,,1206552960.0,1641889024.0,-482931744.0,0.13408,0.06297,,17.508541
STE,STERIS plc (Ireland),Healthcare,Medical Devices,23368032256.0,5459514880.0,610124032.0,6.17,,,,171700992.0,1148087040.0,1609312256.0,0.44307998,0.19952999,,38.50081
SYK,Stryker Corporation,Healthcare,Medical Devices,151062183936.0,23217999872.0,2859000064.0,7.41,,,,2408999936.0,4288000000.0,3028375040.0,0.64699996,0.19298,,53.34413
SMCI,"Super Micro Computer, Inc.",Technology,Computer Hardware,28981481472.0,21569720320.0,1150944000.0,1.84,,,,2539582976.0,148096992.0,-272670496.0,0.11274,0.03191,,26.391304
SYF,Synchrony Financial,Financial Services,Credit Services,26706896896.0,8705000448.0,2880999936.0,7.3,,,,21628999680.0,9799999488.0,,0.0,0.44185,,9.610959
SNPS,"Synopsys, Inc.",Technology,Software - Infrastructure,85143044096.0,6221316096.0,1350064000.0,8.63,,,,14263911424.0,1226139008.0,1938772352.0,0.81412005,0.23464,,63.585167
SYY,Sysco Corporation,Consumer Defensive,Food Distribution,37413158912.0,80787996672.0,1908999936.0,3.87,,,,1527000064.0,2932999936.0,2215365888.0,0.18346001,0.036530003,,19.943153
TMUS,"T-Mobile US, Inc.",Communication Services,Telecom Services,273359585280.0,82691997696.0,11918000128.0,10.23,,,,12003000320.0,24056000512.0,9022624768.0,0.6385,0.22982,,23.533726
TROW,"T. Rowe Price Group, Inc.",Financial Services,Asset Management,22064648192.0,7107299840.0,1964400000.0,8.81,,,,2836699904.0,1681200000.0,935237504.0,0.52366,0.33806,,11.3677635
TTWO,"Take-Two Interactive Software, ",Communication Services,Electronic Gaming & Multimedia,43912998912.0,5633600000.0,-4478900224.0,-25.58,,,,1465500032.0,-45200000.0,1150724992.0,0.58164,0.02016,,
TPR,"Tapestry, Inc.",Consumer Cyclical,Luxury Goods,18733637632.0,6878600192.0,859600000.0,3.8,,,,1057000000.0,1025800000.0,575350016.0,0.75088,0.17184,,23.736841
TRGP,"Targa Resources, Inc.",Energy,Oil & Gas Midstream,37642043392.0,16380600320.0,1195299968.0,5.42,,,,151400000.0,3727699968.0,-188950000.0,0.34418,0.11911,,32.01476
